subject,tag,file,lineno,DOC
cnn-svm,954d7b3a0f5b496b6399a2642f5242489df649ba,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,ce3d0d08b788f797001335c33bfe93dd3a7e8884,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,ce3d0d08b788f797001335c33bfe93dd3a7e8884,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
                                                                                                                                                                                                   cnn-svm,26d620ec64f8fd2c644c9487c9123c6fbce5e01f,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,26d620ec64f8fd2c644c9487c9123c6fbce5e01f,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,db69b2742911cee5d96bc97ba00047af9726651f,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,db69b2742911cee5d96bc97ba00047af9726651f,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,213011d71219d9dde435b99a35843749a526c5d5,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,213011d71219d9dde435b99a35843749a526c5d5,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,235ca3f108b5563f67306b3e869cc77f0756fac9,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,235ca3f108b5563f67306b3e869cc77f0756fac9,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,e78d92550f18d0e52daff2289c5705c3b97a3a1c,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,e78d92550f18d0e52daff2289c5705c3b97a3a1c,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,e9a1687d89a44e130813e0766fe7db67b6643906,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,e9a1687d89a44e130813e0766fe7db67b6643906,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,133f91408c23ae6fef1a6670c4a56ea085f2cff4,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,133f91408c23ae6fef1a6670c4a56ea085f2cff4,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,a601b3ec1102dde6fd431230e320042b7b8d715b,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,a601b3ec1102dde6fd431230e320042b7b8d715b,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,424353918ec0d97fb8b3aefac820e907466cfd2e,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,424353918ec0d97fb8b3aefac820e907466cfd2e,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,ef8943a243c8bddc48c7f9f96b63b4fdda8b40eb,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,ef8943a243c8bddc48c7f9f96b63b4fdda8b40eb,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,44de14bbb999827dfd2285c817773e95b46de4ce,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,44de14bbb999827dfd2285c817773e95b46de4ce,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,c93dd90a2048e5fbf7b08eca63b72df4dc14bea9,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,c93dd90a2048e5fbf7b08eca63b72df4dc14bea9,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,68e4e2ba034f0f215e40c9a8bc6fe82da987b040,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,68e4e2ba034f0f215e40c9a8bc6fe82da987b040,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
